Attaching to kafka1
[36mkafka1             |[0m ===> User
[36mkafka1             |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@72b6cbcc
[36mkafka1             |[0m [main] INFO org.apache.zookeeper.common.X509Util - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
[36mkafka1             |[0m [main] INFO org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 4194304 Bytes
[36mkafka1             |[0m [main] INFO org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
[36mkafka1             |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/192.168.176.2:2181. Will not attempt to authenticate using SASL (unknown error)
[36mkafka1             |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket error occurred: zookeeper/192.168.176.2:2181: Connection refused
[36mkafka1             |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/192.168.176.2:2181. Will not attempt to authenticate using SASL (unknown error)
[36mkafka1             |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /192.168.176.3:36706, server: zookeeper/192.168.176.2:2181
[36mkafka1             |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Unable to read additional data from server sessionid 0x0, likely server has closed socket, closing socket connection and attempting reconnect
[36mkafka1             |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/192.168.176.2:2181. Will not attempt to authenticate using SASL (unknown error)
[36mkafka1             |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /192.168.176.3:37738, server: zookeeper/192.168.176.2:2181
[36mkafka1             |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zookeeper/192.168.176.2:2181, sessionid = 0x10011273bc80002, negotiated timeout = 40000
[36mkafka1             |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x10011273bc80002 closed
[36mkafka1             |[0m [main-EventThread] INFO org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x10011273bc80002
[36mkafka1             |[0m ===> Launching ...
[36mkafka1             |[0m ===> Launching kafka ...
[36mkafka1             |[0m [2021-01-09 19:50:11,684] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[36mkafka1             |[0m [2021-01-09 19:50:14,159] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[36mkafka1             |[0m [2021-01-09 19:50:14,473] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[36mkafka1             |[0m [2021-01-09 19:50:14,501] INFO starting (kafka.server.KafkaServer)
[36mkafka1             |[0m [2021-01-09 19:50:14,506] INFO FIPS mode enabled: false (kafka.server.KafkaServer)
[36mkafka1             |[0m [2021-01-09 19:50:14,517] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[36mkafka1             |[0m [2021-01-09 19:50:14,629] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[36mkafka1             |[0m [2021-01-09 19:50:14,667] INFO Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT (org.apache.zookeeper.ZooKeeper)
[36mkafka1             |[0m [2021-01-09 19:50:14,673] INFO Client environment:host.name=kafka1 (org.apache.zookeeper.ZooKeeper)
[36mkafka1             |[0m [2021-01-09 19:50:14,673] INFO Client environment:java.version=11.0.9.1 (org.apache.zookeeper.ZooKeeper)
[36mkafka1             |[0m [2021-01-09 19:50:14,673] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
[36mkafka1             |[0m [2021-01-09 19:50:14,673] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
